Batch,Downtime Factor,Duration
422128,5,22.0
422129,5,
422130,5,
422131,5,
422132,5,
422133,5,
422134,5,
422135,5,
422136,5,
422137,5,
422138,5,
422139,5,
422140,5,
422141,5,
422142,5,
422143,5,
422144,5,
422145,5,
422146,5,
422147,5,
422148,5,
422111,6,
422112,6,
422113,6,
422114,6,15.0
422115,6,
422116,6,
422117,6,5.0
422118,6,14.0
422119,6,
422120,6,
422121,6,
422122,6,
422123,6,
422124,6,20.0
422125,6,
422126,6,
422127,6,23.0
422128,6,
422129,6,
422130,6,
422131,6,
422132,6,
422133,6,
422134,6,
422135,6,
422136,6,
422137,6,
422138,6,
422139,6,15.0
422140,6,50.0
422141,6,
422142,6,30.0
422143,6,40.0
422144,6,30.0
422145,6,
422146,6,30.0
422147,6,60.0
422148,6,
422111,7,15.0
422112,7,
422113,7,
422114,7,
422115,7,
422116,7,
422117,7,
422118,7,16.0
422119,7,
422120,7,
422121,7,15.0
422122,7,25.0
422123,7,30.0
422124,7,
422125,7,
422126,7,
422127,7,
422128,7,30.0
422129,7,
422130,7,
422131,7,
422132,7,
422133,7,20.0
422134,7,30.0
422135,7,
422136,7,
422137,7,
422138,7,
422139,7,
422140,7,
422141,7,
422142,7,
422143,7,18.0
422144,7,
422145,7,
422146,7,25.0
422147,7,30.0
422148,7,
422111,8,
422112,8,20.0
422113,8,
422114,8,
422115,8,
422116,8,
422117,8,
422118,8,
422119,8,
422120,8,
422121,8,
422122,8,
422123,8,
422124,8,
422125,8,
422126,8,44.0
422127,8,
422128,8,
422129,8,
422130,8,
422131,8,
422132,8,
422133,8,
422134,8,20.0
422135,8,
422136,8,
422137,8,30.0
422138,8,
422139,8,
422140,8,
422141,8,
422142,8,
422143,8,
422144,8,24.0
422145,8,
422146,8,
422147,8,
422148,8,7.0
422111,9,
422112,9,
422113,9,
422114,9,
422115,9,
422116,9,
422117,9,
422118,9,
422119,9,
422120,9,17.0
422121,9,
422122,9,
422123,9,
422124,9,
422125,9,
422126,9,
422127,9,
422128,9,
422129,9,
422130,9,
422131,9,
422132,9,
422133,9,
422134,9,
422135,9,
422136,9,
422137,9,
422138,9,
422139,9,
422140,9,
422141,9,
422142,9,
422143,9,
422144,9,
422145,9,
422146,9,
422147,9,
422148,9,
422111,10,
422112,10,
422113,10,
422114,10,
422115,10,24.0
422116,10,
422117,10,
422118,10,
422119,10,
422120,10,
422121,10,
422122,10,
422123,10,
422124,10,
422125,10,
422126,10,
422127,10,
422128,10,
422129,10,
422130,10,
422131,10,10.0
422132,10,
422133,10,
422134,10,
422135,10,
422136,10,
422137,10,15.0
422138,10,
422139,10,
422140,10,
422141,10,
422142,10,
422143,10,
422144,10,
422145,10,
422146,10,
422147,10,
422148,10,
422111,11,
422112,11,
422113,11,
422114,11,
422115,11,
422116,11,
422117,11,
422118,11,10.0
422119,11,
422120,11,
422121,11,
422122,11,
422123,11,
422124,11,
422125,11,10.0
422126,11,
422127,11,
422128,11,
422129,11,
422130,11,
422131,11,
422132,11,
422133,11,
422134,11,
422135,11,
422136,11,
422137,11,
422138,11,
422139,11,
422140,11,13.0
422141,11,
422142,11,
422143,11,
422144,11,
422145,11,
422146,11,
422147,11,
422148,11,
422111,12,
422112,12,
422113,12,
422114,12,
422115,12,
422116,12,
422117,12,
422118,12,20.0
422119,12,
422120,12,
422121,12,
422122,12,
422123,12,
422124,12,
422125,12,10.0
422126,12,
422127,12,
422128,12,
422129,12,15.0
422130,12,
422131,12,
422132,12,
422133,12,
422134,12,
422135,12,15.0
422136,12,
422137,12,
422138,12,
422139,12,
422140,12,
422141,12,7.0
422142,12,
422143,12,
422144,12,
422145,12,
422146,12,7.0
422147,12,
422148,12,
